insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (0, 'Franzela graham feliata', 8.98, 1);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (0, 'Miniprajituri Alba ca Zapada', 100.0, 2);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (0, 'Rulou cu mere', 9.02, 3);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (0, 'Foitaj cu pizza', 6.02, 4);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (0, 'Macarons set 8 buc', 42.0, 5);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (0, 'Pain au Chocolat', 3.54, 6);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (0, 'Platou miniprajituri varianta 5', 150.0, 7);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (1, 'Tarta Baileyna', 16.0, 8);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (1, 'Franzela graham feliata', 8.98, 1);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (1, 'Platou miniprajituri varianta 2', 75.0, 9);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (1, 'Prajitura Petit David', 20.0, 10);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (1, 'Miniprajitura Irish Coffee', 100.0, 11);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (1, 'Burek grecesc cu spanac si branza', 6.31, 12);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (1, 'Paine neagra rotunda feliata', 1.89, 13);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (1, 'Rulou cu mere', 9.02, 3);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (1, 'Covrigi cu seminte', 4.44, 14);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (2, 'Platou miniprajituri varianta 4', 130.0, 15);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (2, 'Pricomigdale cu crema', 130.0, 16);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (2, 'Franzela alba feliata', 4.9, 17);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (3, 'Miniprajitura Le delice d'Andreas', 140.0, 18);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (3, 'Ecler Pistache Griotte', 15.0, 19);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (3, 'Foitaj sirop artar, nuci Pecan', 9.78, 20);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (3, 'Merdenea cu telemea', 5.05, 21);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (3, 'Prajitura St. Julien', 19.0, 22);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (3, 'Macarons cu caramel sarat', 5.0, 23);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (3, 'Chifla', 6.59, 24);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (3, 'Painea Padurarului', 6.22, 25);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (3, 'Melc cu stafide si crema de patiserie', 3.26, 26);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (3, 'Cremsnit', 14.0, 27);
insert into randuri_meniu (id_meniu, denumire_produs, pret, id_produs)
values (4, 'Miniprajitura Le delice d'Andreas', 140.0, 18);
