insert into ingrediente (id_ingredient, producator, nume, pret)
values (0, 'Hulala', 'Preparat cu Aerosoli Indulcit pe baza de Smantana si Grasimi Vegetale 700ml', 58.29);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (1, 'Cremolinea', 'Colorant Alimentar Galben 500g', 16.93);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (2, 'Italmill', 'Drojdie Uscata 100g', 12.59);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (3, 'Cremolinea', 'Colorant Alimentar Rosu 500g', 16.93);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (4, 'Cremolinea', 'Colorant Alimentar Verde 500g', 16.93);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (5, 'Knorr', 'Maizena Amidon de Porumb 2,5Kg', 71.11);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (6, 'Dr.Oetker', 'Praf de Copt 10g', 0.72);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (7, 'Decocino', 'Ochi Comestibili de Zahar 25g', 22.66);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (8, 'Dr.Oetker', 'Lapte Praf Integral 26% Grasime 1kg', 61.59);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (9, 'Van', 'Cacao Pudra cu Continut redus de Grasime 200g', 11.18);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (10, 'Dr.Oetker', 'Finesse Aroma Naturala de Vanilie Bourbon cu Alte Arome Naturale 2bucati x 5g', 6.95);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (11, 'Elle&Vire', 'Frisca Lichida UHT Excellence Sterilizata 35% Grasime 1L', 49.02);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (12, 'Pakmaya', 'Drojdie Uscata 10g', 1.94);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (13, 'Dr.Oetker', 'Mix pentru Clatite 190g', 4.55);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (14, 'Meggle', 'Frisca Lichida Creme Patisserie Decor fara Lactoza 1L', 31.93);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (15, 'Colin', 'Daily Bicarbonat de Sodiu Alimentar 500g', 7.06);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (16, 'Secretul', 'Bunicii Drojdie Proaspata 500g', 10.22);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (17, 'Dr.Oetker', 'Mix pentru Budinca la Cana cu Gust de Ciocolata 34g', 2.09);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (18, 'Dr.Oetker', 'Gustin Amidon Alimentar Fin din Porumb 200g', 5.25);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (19, 'Dr.Oetker', 'Creioane pentru Decor Glazura din Zahar 76g', 17.9);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (20, 'Dr.Oetker', 'Cacao Neagra Pudra 100g', 10.49);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (21, 'Dr.Oetker', 'Esenta de Vanilie 38ml', 6.7);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (22, 'Dr.Oetker', 'Praf de Copt 3bucati x 10g', 1.92);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (23, 'Orlando''s', 'Aroma de Rom 250ml', 20.28);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (24, 'Dr.Oetker', 'Mix pentru Crema Tiramisu 1Kg', 45.9);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (25, 'Pion', 'Foi Cremsnit 400G', 13.8);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (26, 'Pakmaya', 'Drojdie Proaspata 500g', 9.53);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (27, 'Dr.Oetker', 'Zahar Vanilinat 8g', 0.72);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (28, 'Dr.Oetker', 'Original Praf de Budinca cu Gust de Ciocolată Albă și Alune de Padure 40g', 2.17);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (29, 'Dr.Oetker', 'Praf de Copt 500g', 18.0);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (30, 'Dr.Oetker', 'Original Pudding Praf de Budinca cu Gust de Vanilie 40g', 2.14);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (31, 'Dr.Oetker', 'Esenta de Rom 4fiole x 2ml', 6.7);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (32, 'Dr.Oetker', 'Mix pentru Crema Cremsnit 230g', 9.78);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (33, 'Dr.Oetker', 'Colorant Alimentar Rosu 10g', 8.1);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (34, 'Dr.Oetker', 'Budinca Premium Vanilie si Bourbon 34g', 6.09);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (35, 'Dr.Oetker', 'Praf de Budinca Premium cu Aroma de Fistic 36g', 3.98);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (36, 'Dr.Oetker', 'Mix pentru Budinca Premium cu Ciocolata Belgiana 51g', 3.71);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (37, 'Aristocrat', 'Lapte Praf 1Kg', 47.92);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (38, 'Dr.Oetker', 'Mix pentru Crema pentru Prajituri cu Gust de Ciocolata Trufe si Rom 57g', 5.72);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (39, 'Cremolinea', 'Aroma de Vanilie 500g', 20.28);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (40, 'Pakmaya', 'Drojdie Uscata Activa 4bucati x 100g', 46.46);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (41, 'Dr.Oetker', 'Zahar cu Caramel 8g', 0.73);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (42, 'Kotanyi', 'Rasnita Zahar Tos cu Caramel Sarat 1.9% 65g', 20.57);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (43, 'Kotanyi', 'Rasnita Zahar Granulat cu Scortisoara 52g', 20.57);
